순위,팀명,경기,승,패,무,승률,게임차,최근10경기,연속,홈,방문
<td>1</td>,<td>LG</td>,<td>19</td>,<td>16</td>,<td>3</td>,<td>0</td>,<td>0.842</td>,<td>0</td>,<td>8승0무2패</td>,<td>2승</td>,<td>11-0-1</td>,<td>5-0-2</td>
<td>2</td>,<td>KT</td>,<td>19</td>,<td>10</td>,<td>8</td>,<td>1</td>,<td>0.556</td>,<td>5.5</td>,<td>5승0무5패</td>,<td>1승</td>,<td>8-0-4</td>,<td>2-1-4</td>
<td>3</td>,<td>SSG</td>,<td>17</td>,<td>9</td>,<td>8</td>,<td>0</td>,<td>0.529</td>,<td>6</td>,<td>5승0무5패</td>,<td>3패</td>,<td>6-0-3</td>,<td>3-0-5</td>
<td>4</td>,<td>삼성</td>,<td>20</td>,<td>10</td>,<td>10</td>,<td>0</td>,<td>0.500</td>,<td>6.5</td>,<td>4승0무6패</td>,<td>4패</td>,<td>7-0-4</td>,<td>3-0-6</td>
<td>4</td>,<td>롯데</td>,<td>21</td>,<td>10</td>,<td>10</td>,<td>1</td>,<td>0.500</td>,<td>6.5</td>,<td>6승0무4패</td>,<td>2승</td>,<td>5-1-5</td>,<td>5-0-5</td>
<td>6</td>,<td>한화</td>,<td>21</td>,<td>10</td>,<td>11</td>,<td>0</td>,<td>0.476</td>,<td>7</td>,<td>7승0무3패</td>,<td>3승</td>,<td>4-0-4</td>,<td>6-0-7</td>
<td>7</td>,<td>NC</td>,<td>16</td>,<td>7</td>,<td>9</td>,<td>0</td>,<td>0.438</td>,<td>7.5</td>,<td>4승0무6패</td>,<td>1승</td>,<td>1-0-4</td>,<td>6-0-5</td>
<td>8</td>,<td>KIA</td>,<td>19</td>,<td>8</td>,<td>11</td>,<td>0</td>,<td>0.421</td>,<td>8</td>,<td>5승0무5패</td>,<td>1패</td>,<td>5-0-6</td>,<td>3-0-5</td>
<td>8</td>,<td>두산</td>,<td>19</td>,<td>8</td>,<td>11</td>,<td>0</td>,<td>0.421</td>,<td>8</td>,<td>5승0무5패</td>,<td>1승</td>,<td>4-0-4</td>,<td>4-0-7</td>
<td>10</td>,<td>키움</td>,<td>21</td>,<td>7</td>,<td>14</td>,<td>0</td>,<td>0.333</td>,<td>10</td>,<td>2승0무8패</td>,<td>3패</td>,<td>4-0-5</td>,<td>3-0-9</td>
"<td title=""팀명"">LG</td>",<td>■</td>,<td>1-1-0</td>,<td>0-0-0</td>,<td>2-0-0</td>,<td>2-0-0</td>,<td>3-0-0</td>,<td>2-0-0</td>,<td>2-0-0</td>,<td>2-1-0</td>,<td>2-1-0</td>,"<td title=""합계"">16-3-0</td>"
"<td title=""팀명"">KT</td>",<td>1-1-0</td>,<td>■</td>,<td>0-2-0</td>,<td>2-0-0</td>,<td>1-1-1</td>,<td>1-1-0</td>,<td>2-1-0</td>,<td>1-1-0</td>,<td>2-1-0</td>,<td>0-0-0</td>,"<td title=""합계"">10-8-1</td>"
"<td title=""팀명"">SSG</td>",<td>0-0-0</td>,<td>2-0-0</td>,<td>■</td>,<td>1-2-0</td>,<td>2-1-0</td>,<td>0-2-0</td>,<td>0-0-0</td>,<td>1-1-0</td>,<td>2-0-0</td>,<td>1-2-0</td>,"<td title=""합계"">9-8-0</td>"
"<td title=""팀명"">삼성</td>",<td>0-2-0</td>,<td>0-2-0</td>,<td>2-1-0</td>,<td>■</td>,<td>0-0-0</td>,<td>2-1-0</td>,<td>1-2-0</td>,<td>1-1-0</td>,<td>2-1-0</td>,<td>2-0-0</td>,"<td title=""합계"">10-10-0</td>"
"<td title=""팀명"">롯데</td>",<td>0-2-0</td>,<td>1-1-1</td>,<td>1-2-0</td>,<td>0-0-0</td>,<td>■</td>,<td>2-0-0</td>,<td>2-1-0</td>,<td>1-2-0</td>,<td>1-2-0</td>,<td>2-0-0</td>,"<td title=""합계"">10-10-1</td>"
"<td title=""팀명"">한화</td>",<td>0-3-0</td>,<td>1-1-0</td>,<td>2-0-0</td>,<td>1-2-0</td>,<td>0-2-0</td>,<td>■</td>,<td>0-0-0</td>,<td>2-1-0</td>,<td>2-1-0</td>,<td>2-1-0</td>,"<td title=""합계"">10-11-0</td>"
"<td title=""팀명"">NC</td>",<td>0-2-0</td>,<td>1-2-0</td>,<td>0-0-0</td>,<td>2-1-0</td>,<td>1-2-0</td>,<td>0-0-0</td>,<td>■</td>,<td>1-1-0</td>,<td>0-0-0</td>,<td>2-1-0</td>,"<td title=""합계"">7-9-0</td>"
"<td title=""팀명"">KIA</td>",<td>0-2-0</td>,<td>1-1-0</td>,<td>1-1-0</td>,<td>1-1-0</td>,<td>2-1-0</td>,<td>1-2-0</td>,<td>1-1-0</td>,<td>■</td>,<td>0-0-0</td>,<td>1-2-0</td>,"<td title=""합계"">8-11-0</td>"
"<td title=""팀명"">두산</td>",<td>1-2-0</td>,<td>1-2-0</td>,<td>0-2-0</td>,<td>1-2-0</td>,<td>2-1-0</td>,<td>1-2-0</td>,<td>0-0-0</td>,<td>0-0-0</td>,<td>■</td>,<td>2-0-0</td>,"<td title=""합계"">8-11-0</td>"
"<td title=""팀명"">키움</td>",<td>1-2-0</td>,<td>0-0-0</td>,<td>2-1-0</td>,<td>0-2-0</td>,<td>0-2-0</td>,<td>1-2-0</td>,<td>1-2-0</td>,<td>2-1-0</td>,<td>0-2-0</td>,<td>■</td>,"<td title=""합계"">7-14-0</td>"
